,DESCRICAO_UE,SIGLA_UE,SIGLA_UF
1,ACRELANDIA,1120,AC
50,ASSIS BRASIL,1570,AC
87,BRASILEIA,1058,AC
168,BUJARI,1007,AC
236,CAPIXABA,1015,AC
304,CRUZEIRO DO SUL,1074,AC
403,EPITACIOLANDIA,1112,AC
482,FEIJO,1139,AC
531,JORDAO,1104,AC
572,MANCIO LIMA,1090,AC
626,MANUEL URBANO,1554,AC
668,MARECHAL THAUMATURGO,1040,AC
717,PLACIDO DE CASTRO,1511,AC
809,PORTO ACRE,1023,AC
919,PORTO WALTER,1066,AC
981,RIO BRANCO,1392,AC
1172,RODRIGUES ALVES,1082,AC
1207,SANTA ROSA,1031,AC
1233,SENA MADUREIRA,1457,AC
1311,SENADOR GUIOMARD,1538,AC
1397,TARAUACA,1473,AC
1465,XAPURI,1490,AC
1512,AGUA BRANCA,27014,AL
1564,ANADIA,27030,AL
1615,ARAPIRACA,27057,AL
1755,ATALAIA,27073,AL
1830,BARRA DE SANTO ANTONIO,27090,AL
1929,BARRA DE SAO MIGUEL,27111,AL
2011,BATALHA,27138,AL
2094,BELEM,27154,AL
2142,BELO MONTE,27170,AL
2177,BOCA DA MATA,27197,AL
2252,BRANQUINHA,27219,AL
2309,CACIMBINHAS,27235,AL
2356,CAJUEIRO,27251,AL
2418,CAMPESTRE,27081,AL
2492,CAMPO ALEGRE,27278,AL
2554,CAMPO GRANDE,27294,AL
2605,CANAPI,27316,AL
2663,CAPELA,27332,AL
2737,CARNEIROS,27359,AL
2779,CHA PRETA,27375,AL
2816,COITE DO NOIA,27391,AL
2851,COLONIA LEOPOLDINA,27413,AL
2902,COQUEIRO SECO,27430,AL
2964,CORURIPE,27456,AL
3050,CRAIBAS,28894,AL
3131,DELMIRO GOUVEIA,27472,AL
3198,DOIS RIACHOS,27499,AL
3244,ESTRELA DE ALAGOAS,27049,AL
3310,FEIRA GRANDE,27510,AL
3345,FELIZ DESERTO,27537,AL
3399,FLEXEIRAS,27553,AL
3468,GIRAU DO PONCIANO,27570,AL
3542,IBATEGUARA,27596,AL
3631,IGACI,27618,AL
3684,IGREJA NOVA,27634,AL
3734,INHAPI,27650,AL
3806,JACARE DOS HOMENS,27677,AL
3852,JACUIPE,27693,AL
3916,JAPARATINGA,27715,AL
3977,JARAMATAIA,27731,AL
4015,JEQUIA DA PRAIA,27065,AL
4073,JOAQUIM GOMES,27758,AL
4142,JUNDIA,27774,AL
4216,JUNQUEIRO,27790,AL
4254,LAGOA DA CANOA,27812,AL
4303,LIMOEIRO DE ANADIA,27839,AL
4342,MACEIO,27855,AL
4751,MAJOR ISIDORO,27871,AL
4818,MAR VERMELHO,27979,AL
4861,MARAGOGI,27898,AL
4945,MARAVILHA,27910,AL
5004,MARECHAL DEODORO,27936,AL
5112,MARIBONDO,27952,AL
5177,MATA GRANDE,27995,AL
5211,MATRIZ DE CAMARAGIBE,28010,AL
5326,MESSIAS,28037,AL
5389,MINADOR DO NEGRAO,28053,AL
5421,MONTEIROPOLIS,28070,AL
5469,MURICI,28096,AL
5515,NOVO LINO,28118,AL
5572,OLHO D AGUA DAS FLORES,28134,AL
5643,OLHO D AGUA DO CASADO,28150,AL
5681,OLHO D AGUA GRANDE,28177,AL
5712,OLIVENCA,28193,AL
5761,OURO BRANCO,28215,AL
5840,PALESTINA,28231,AL
5876,PALMEIRA DOS INDIOS,28258,AL
5971,PAO DE ACUCAR,28274,AL
6037,PARICONHA,27022,AL
6095,PARIPUEIRA,27006,AL
6203,PASSO DE CAMARAGIBE,28290,AL
6284,PAULO JACINTO,28312,AL
6326,PENEDO,28339,AL
6444,PIACABUCU,28355,AL
6500,PILAR,28371,AL
6564,PINDOBA,28398,AL
6585,PIRANHAS,28410,AL
6635,POCO DAS TRINCHEIRAS,28436,AL
6666,PORTO CALVO,28452,AL
6765,PORTO DE PEDRAS,28479,AL
6835,PORTO REAL DO COLEGIO,28495,AL
6893,QUEBRANGULO,28517,AL
6969,RIO LARGO,28533,AL
7091,ROTEIRO,28550,AL
7157,SANTA LUZIA DO NORTE,28576,AL
7219,SANTANA DO IPANEMA,28592,AL
7297,SANTANA DO MUNDAU,28614,AL
7348,SAO BRAS,28630,AL
7387,SAO JOSE DA LAJE,28657,AL
7457,SAO JOSE DA TAPERA,28673,AL
7568,SAO LUIS DO QUITUNDE,28690,AL
7678,SAO MIGUEL DOS CAMPOS,28711,AL
7760,SAO MIGUEL DOS MILAGRES,28738,AL
7833,SAO SEBASTIAO,28754,AL
7908,SATUBA,28770,AL
7981,SENADOR RUI PALMEIRA,28916,AL
8028,SENADOR TEOTONIO VILELA,28932,AL
8121,TANQUE D ARCA,28797,AL
8194,TAQUARANA,28819,AL
8259,TRAIPU,28835,AL
8332,UNIAO DOS PALMARES,28851,AL
8461,VICOSA,28878,AL
8553,ALVARAES,2895,AM
8667,AMATURA,2917,AM
8744,ANAMA,2933,AM
8821,ANORI,2038,AM
8900,APUI,2003,AM
8964,ATALAIA DO NORTE,2054,AM
9032,AUTAZES,2070,AM
9123,BARCELOS,2097,AM
9190,BARREIRINHA,2119,AM
9299,BENJAMIN CONSTANT,2135,AM
9391,BERURI,2950,AM
9481,BOA VISTA DE RAMOS,2976,AM
9566,BOCA DO ACRE,2151,AM
9659,BORBA,2178,AM
9756,CAAPIRANGA,2992,AM
9805,CANUTAMA,2194,AM
9854,CARAUARI,2216,AM
9911,CAREIRO,2232,AM
10041,CAREIRO DA VARZEA,2046,AM
10140,COARI,2259,AM
10271,CODAJAS,2275,AM
10359,EIRUNEPE,2291,AM
10469,ENVIRA,2313,AM
10508,FONTE BOA,2330,AM
10607,GUAJARA,2020,AM
10644,HUMAITA,2356,AM
10720,IPIXUNA,2399,AM
10763,IRANDUBA,98353,AM
10935,ITACOATIARA,2410,AM
11047,ITAMARATI,98370,AM
11094,ITAPIRANGA,2437,AM
11195,JAPURA,2453,AM
11270,JURUA,2470,AM
11322,JUTAI,2496,AM
11414,LABREA,2518,AM
11508,MANACAPURU,2534,AM
11628,MANAQUIRI,98396,AM
11743,MANAUS,2550,AM
12639,MANICORE,2577,AM
12738,MARAA,2593,AM
12810,MAUES,2615,AM
12905,NHAMUNDA,2631,AM
12960,NOVA OLINDA DO NORTE,2658,AM
13048,NOVO ARIPUANA,2674,AM
13124,NOVO AYRAO,2011,AM
13228,PARINTINS,2690,AM
13338,PAUINI,2712,AM
13407,PRESIDENTE FIGUEIREDO,98418,AM
13532,RIO PRETO DA EVA,98434,AM
13637,SANTA ISABEL DO RIO NEGRO,2372,AM
13695,SANTO ANTONIO DO ICA,2739,AM
13761,SAO GABRIEL DA CACHOEIRA,2836,AM
13845,SAO PAULO DE OLIVENCA,2755,AM
13901,SAO SEBASTIAO DO UATUMA,98450,AM
13958,SILVES,2771,AM
14037,TABATINGA,98477,AM
14144,TAPAUA,2798,AM
14201,TEFE,2810,AM
14307,TONANTINS,98515,AM
14364,UARINI,98493,AM
14476,URUCARA,2852,AM
14581,URUCURITUBA,2879,AM
14700,AMAPA,6017,AP
14750,AMAPARI,6084,AP
14799,CALCOENE,6033,AP
14838,CUTIAS,6068,AP
14893,FERREIRA GOMES,6114,AP
14944,ITAUBAL,6041,AP
15006,LARANJAL DO JARI,6130,AP
15127,MACAPA,6050,AP
15320,MAZAGAO,6076,AP
15384,OIAPOQUE,6092,AP
15453,PORTO GRANDE,6025,AP
15536,PRACUUBA,6009,AP
15591,SANTANA,6157,AP
15722,SERRA DO NAVIO,6106,AP
15776,TARTARUGALZINHO,6173,AP
15859,VITORIA DO JARI,6122,AP
15940,ABAIRA,33014,BA
15972,ABARE,33030,BA
16026,ACAJUTIBA,33057,BA
16087,ADUSTINA,33065,BA
16137,AGUA FRIA,33073,BA
16207,AIQUARA,33111,BA
16244,ALAGOINHAS,33138,BA
16454,ALCOBACA,33154,BA
16546,ALMADINA,33170,BA
16591,AMARGOSA,33197,BA
16679,AMELIA RODRIGUES,33219,BA
16773,AMERICA DOURADA,30716,BA
16826,ANAGE,33235,BA
16881,ANDARAI,33251,BA
16923,ANDORINHA,33260,BA
17004,ANGICAL,33278,BA
17078,ANGUERA,33294,BA
17115,ANTAS,33316,BA
17145,ANTONIO CARDOSO,33332,BA
17197,ANTONIO GONCALVES,33359,BA
17238,APORA,33375,BA
17282,APUAREMA,33405,BA
17334,ARACAS,33383,BA
17405,ARACATU,33391,BA
17441,ARACI,33413,BA
17546,ARAMARI,33430,BA
17619,ARATACA,30732,BA
17683,ARATUIPE,33456,BA
17748,AURELINO LEAL,33472,BA
17855,BAIANOPOLIS,33499,BA
17902,BAIXA GRANDE,33510,BA
17962,BANZAE,33529,BA
17998,BARRA,33537,BA
18083,BARRA DA ESTIVA,33553,BA
18125,BARRA DO CHOCA,33570,BA
18191,BARRA DO MENDES,33596,BA
18239,BARRA DO ROCHA,33618,BA
18315,BARREIRAS,33634,BA
18472,BARRO ALTO,30759,BA
18501,BARROCAS,30775,BA
18544,BELMONTE,33677,BA
18614,BELO CAMPO,33693,BA
18669,BIRITINGA,33715,BA
18717,BOA NOVA,33731,BA
18759,BOA VISTA DO TUPIM,33758,BA
18807,BOM JESUS DA LAPA,33774,BA
18915,BOM JESUS DA SERRA,33782,BA
18945,BONINAL,33790,BA
18980,BONITO,33804,BA
19032,BOQUIRA,33812,BA
19078,BOTUPORA,33839,BA
19109,BREJOES,33855,BA
19173,BREJOLANDIA,33871,BA
19210,BROTAS DE MACAUBAS,33898,BA
19259,BRUMADO,33910,BA
19336,BUERAREMA,33936,BA
19450,BURITIRAMA,30791,BA
19485,CAATIBA,33952,BA
19550,CABACEIRAS DO PARAGUACU,33960,BA
19588,CACHOEIRA,33979,BA
19725,CACULE,33995,BA
19776,CAEM,34010,BA
19818,CAETANOS,34029,BA
19858,CAETITE,34037,BA
19913,CAFARNAUM,34053,BA
19972,CAIRU,34070,BA
20058,CALDEIRAO GRANDE,34096,BA
20112,CAMACAN,34118,BA
20218,CAMACARI,34134,BA
20434,CAMAMU,34150,BA
20540,CAMPO ALEGRE DE LOURDES,34177,BA
20584,CAMPO FORMOSO,34193,BA
20641,CANAPOLIS,34215,BA
20675,CANARANA,34231,BA
20733,CANAVIEIRAS,34258,BA
20851,CANDEAL,34274,BA
20888,CANDEIAS,34290,BA
21077,CANDIBA,34312,BA
21110,CANDIDO SALES,34339,BA
21167,CANSANCAO,34355,BA
21267,CANUDOS,30856,BA
21332,CAPELA DO ALTO ALEGRE,30813,BA
21395,CAPIM GROSSO,30830,BA
21458,CARAIBAS,34363,BA
21523,CARAVELAS,34371,BA
21616,CARDEAL DA SILVA,34398,BA
21675,CARINHANHA,34410,BA
21737,CASA NOVA,34436,BA
21850,CASTRO ALVES,34452,BA
21912,CATOLANDIA,34479,BA
21939,CATU,34495,BA
22085,CATURAMA,34509,BA
22130,CENTRAL,34517,BA
22196,CHORROCHO,34533,BA
22232,CICERO DANTAS,34550,BA
22286,CIPO,34576,BA
22320,COARACI,34592,BA
22390,COCOS,34614,BA
22446,CONCEICAO DA FEIRA,34630,BA
22572,CONCEICAO DO ALMEIDA,34657,BA
22639,CONCEICAO DO COITE,34673,BA
22722,CONCEICAO DO JACUIPE,34690,BA
22843,CONDE,34711,BA
22940,CONDEUBA,34738,BA
23010,CONTENDAS DO SINCORA,34754,BA
23059,CORACAO DE MARIA,34770,BA
23175,CORDEIROS,34797,BA
23219,CORIBE,34819,BA
23264,CORONEL JOAO SA,34835,BA
23321,CORRENTINA,34851,BA
23373,COTEGIPE,34878,BA
23419,CRAVOLANDIA,34894,BA
23460,CRISOPOLIS,34916,BA
23500,CRISTOPOLIS,34932,BA
23542,CRUZ DAS ALMAS,34959,BA
23638,CURACA,34975,BA
23718,DARIO MEIRA,34991,BA
23771,DIAS D AVILA,30872,BA
23913,DOM BASILIO,35017,BA
23972,DOM MACEDO COSTA,35033,BA
23996,ELISIO MEDRADO,35050,BA
24039,ENCRUZILHADA,35076,BA
24137,ENTRE RIOS,35092,BA
24259,ERICO CARDOSO,33090,BA
24299,ESPLANADA,35114,BA
24407,EUCLIDES DA CUNHA,35130,BA
24479,EUNAPOLIS,30058,BA
24678,FATIMA,30899,BA
24721,FEIRA DA MATA,35149,BA
24765,FEIRA DE SANTANA,35157,BA
25108,FILADELFIA,30910,BA
25157,FIRMINO ALVES,35173,BA
25187,FLORESTA AZUL,35190,BA
25268,FORMOSA DO RIO PRETO,35211,BA
25319,GANDU,35238,BA
25401,GAVIAO,30937,BA
25440,GENTIO DO OURO,35254,BA
25480,GLORIA,35270,BA
25535,GONGOGI,35297,BA
25606,GOVERNADOR LOMANTO JUNIOR,33650,BA
25671,GOVERNADOR MANGABEIRA,35319,BA
25780,GUAJERU,30953,BA
25806,GUANAMBI,35335,BA
25867,GUARATINGA,35351,BA
25965,HELIOPOLIS,30970,BA
26015,IACU,35378,BA
26098,IBIASSUCE,35394,BA
26126,IBICARAI,35416,BA
26254,IBICOARA,35432,BA
26281,IBICUI,35459,BA
26334,IBIPEBA,35475,BA
26370,IBIPITANGA,35513,BA
26416,IBIQUERA,35530,BA
26457,IBIRAPITANGA,35556,BA
26546,IBIRAPUA,35572,BA
26579,IBIRATAIA,35599,BA
26647,IBITIARA,35610,BA
26673,IBITITA,35637,BA
26708,IBOTIRAMA,35653,BA
26754,ICHU,35670,BA
26795,IGAPORA,35696,BA
26828,IGRAPIUNA,35700,BA
26923,IGUAI,35718,BA
26975,ILHEUS,35734,BA
27295,INHAMBUPE,35750,BA
27399,IPECAETA,35777,BA
27490,IPIAU,35793,BA
27618,IPIRA,35815,BA
27692,IPUPIARA,35831,BA
27721,IRAJUBA,35858,BA
27758,IRAMAIA,35874,BA
27811,IRAQUARA,35890,BA
27865,IRARA,35912,BA
28001,IRECE,35939,BA
28129,ITABELA,35947,BA
28246,ITABERABA,35955,BA
28377,ITABUNA,35971,BA
28607,ITACARE,35998,BA
28712,ITAETE,36013,BA
28759,ITAGI,36030,BA
28823,ITAGIBA,36056,BA
28928,ITAGIMIRIM,36072,BA
28996,ITAGUACU DA BAHIA,36080,BA
29046,ITAJU DO COLONIA,36099,BA
29104,ITAJUIPE,36110,BA
29224,ITAMARAJU,36137,BA
29441,ITAMARI,36153,BA
29487,ITAMBE,36170,BA
29552,ITANAGRA,36196,BA
29623,ITANHEM,36218,BA
29695,ITAPARICA,36234,BA
29826,ITAPE,36250,BA
29886,ITAPEBI,36277,BA
29992,ITAPETINGA,36293,BA
30097,ITAPICURU,36315,BA
30152,ITAPITANGA,36331,BA
30218,ITAQUARA,36358,BA
30268,ITARANTIM,36374,BA
30322,ITATIM,36382,BA
30362,ITIRUCU,36390,BA
30419,ITIUBA,36412,BA
30490,ITORORO,36439,BA
30565,ITUACU,36455,BA
30595,ITUBERA,36471,BA
30734,IUIU,30660,BA
30773,JABORANDI,30678,BA
30817,JACARACI,36498,BA
30856,JACOBINA,36510,BA
30964,JAGUAQUARA,36536,BA
31106,JAGUARARI,36552,BA
31218,JAGUARIPE,36579,BA
31302,JANDAIRA,36595,BA
31390,JEQUIE,36617,BA
31569,JEREMOABO,36633,BA
31639,JIQUIRICA,36650,BA
31690,JITAUNA,36676,BA
31783,JOAO DOURADO,30996,BA
31831,JUAZEIRO,36692,BA
32047,JUCURUCU,36706,BA
32103,JUSSARA,36714,BA
32165,JUSSARI,30694,BA
32221,JUSSIAPE,36730,BA
32267,LAFAIETE COUTINHO,36757,BA
32310,LAGOA REAL,36765,BA
32342,LAJE,36773,BA
32422,LAJEDAO,36790,BA
32461,LAJEDINHO,36811,BA
32491,LAJEDO DO TABOCAL,36820,BA
32531,LAMARAO,36838,BA
32595,LAPAO,39730,BA
32651,LAURO DE FREITAS,36854,BA
32900,LENCOIS,36870,BA
32968,LICINIO DE ALMEIDA,36897,BA
33006,LIVRAMENTO DE NOSSA SENHORA,36919,BA
33054,LUIS EDUARDO MAGALHAES,30007,BA
33147,MACAJUBA,36935,BA
33181,MACARANI,36951,BA
33253,MACAUBAS,36978,BA
33302,MACURURE,36994,BA
33336,MADRE DE DEUS,39748,BA
33430,MAETINGA,39756,BA
33465,MAIQUINIQUE,37010,BA
33512,MAIRI,37036,BA
33558,MALHADA,37052,BA
33609,MALHADA DE PEDRAS,37079,BA
33642,MANOEL VITORINO,37095,BA
33710,MANSIDAO,39772,BA
33742,MARACAS,37117,BA
33803,MARAGOGIPE,37133,BA
33948,MARAU,37150,BA
34035,MARCIONILIO SOUZA,37176,BA
34078,MASCOTE,37192,BA
34178,MATA DE SAO JOAO,37214,BA
34308,MATINA,37222,BA
34336,MEDEIROS NETO,37230,BA
34414,MIGUEL CALMON,37257,BA
34468,MILAGRES,37273,BA
34511,MIRANGABA,37290,BA
34554,MIRANTE,37303,BA
34592,MONTE SANTO,37311,BA
34691,MORPARA,37338,BA
34728,MORRO DO CHAPEU,37354,BA
34790,MORTUGABA,37370,BA
34830,MUCUGE,37397,BA
34873,MUCURI,37419,BA
35000,MULUNGU DO MORRO,37427,BA
35034,MUNDO NOVO,37435,BA
35091,MUNIZ FERREIRA,37451,BA
35159,MUQUEM DO SAO FRANCISCO,37460,BA
35204,MURITIBA,37478,BA
35314,MUTUIPE,37494,BA
35388,NAZARE,37516,BA
35535,NILO PECANHA,37532,BA
35601,NORDESTINA,39799,BA
35636,NOVA CANAA,37559,BA
35685,NOVA FATIMA,37567,BA
35727,NOVA IBIA,39969,BA
35761,NOVA ITARANA,37575,BA
35809,NOVA REDENCAO,37583,BA
35857,NOVA SOURE,37591,BA
35959,NOVA VICOSA,37613,BA
36107,NOVO HORIZONTE,39942,BA
36132,NOVO TRIUNFO,37621,BA
36172,OLINDINA,37630,BA
36227,OLIVEIRA DOS BREJINHOS,37656,BA
36266,OURICANGAS,37672,BA
36306,OUROLANDIA,37680,BA
36343,PALMAS DE MONTE ALTO,37699,BA
36401,PALMEIRAS,37710,BA
36444,PARAMIRIM,37737,BA
36487,PARATINGA,37753,BA
36581,PARIPIRANGA,37770,BA
36648,PAU BRASIL,37796,BA
36723,PAULO AFONSO,37818,BA
36826,PE DE SERRA,39810,BA
36864,PEDRAO,37834,BA
36948,PEDRO ALEXANDRE,37850,BA
37004,PIATA,37877,BA
37050,PILAO ARCADO,37893,BA
37091,PINDAI,37915,BA
37123,PINDOBACU,37931,BA
37184,PINTADAS,39837,BA
37218,PIRAI DO NORTE,37940,BA
37279,PIRIPA,37958,BA
37339,PIRITIBA,37974,BA
37396,PLANALTINO,37990,BA
37441,PLANALTO,38016,BA
37504,POCOES,38032,BA
37594,POJUCA,38059,BA
37710,PONTO NOVO,38067,BA
37771,PORTO SEGURO,38075,BA
37980,POTIRAGUA,38091,BA
38051,PRADO,38113,BA
38153,PRESIDENTE DUTRA,38130,BA
38190,PRESIDENTE JANIO QUADROS,38156,BA
38236,PRESIDENTE TANCREDO NEVES,38164,BA
38299,QUEIMADAS,38172,BA
38397,QUIJINGUE,38199,BA
38438,QUIXABEIRA,39845,BA
38477,RAFAEL JAMBEIRO,39853,BA
38521,REMANSO,38210,BA
38587,RETIROLANDIA,38237,BA
38622,RIACHAO DAS NEVES,38253,BA
38691,RIACHAO DO JACUIPE,38270,BA
38769,RIACHO DE SANTANA,38296,BA
38813,RIBEIRA DO AMPARO,38318,BA
38845,RIBEIRA DO POMBAL,38334,BA
38918,RIBEIRAO DO LARGO,38342,BA
38962,RIO DE CONTAS,38350,BA
39004,RIO DO ANTONIO,38377,BA
39045,RIO DO PIRES,38393,BA
39078,RIO REAL,38415,BA
39223,RODELAS,38431,BA
39249,RUY BARBOSA,38458,BA
39307,SALINAS DA MARGARIDA,38474,BA
39413,SALVADOR,38490,BA
40231,SANTA BARBARA,38512,BA
40281,SANTA BRIGIDA,38539,BA
40352,SANTA CRUZ CABRALIA,38555,BA
40490,SANTA CRUZ DA VITORIA,38571,BA
40526,SANTA INES,38598,BA
40599,SANTA LUZIA,39870,BA
40673,SANTA MARIA DA VITORIA,38636,BA
40754,SANTA RITA DE CASSIA,35491,BA
40808,SANTA TERESINHA,38695,BA
40848,SANTALUZ,38610,BA
40927,SANTANA,38652,BA
40981,SANTANOPOLIS,38679,BA
41019,SANTO AMARO,38717,BA
41164,SANTO ANTONIO DE JESUS,38733,BA
41350,SANTO ESTEVAO,38750,BA
41425,SAO DESIDERIO,38776,BA
41470,SAO DOMINGOS,38806,BA
41503,SAO FELIPE,38814,BA
41560,SAO FELIX,38792,BA
41666,SAO FELIX DO CORIBE,38822,BA
41707,SAO FRANCISCO DO CONDE,38830,BA
41858,SAO GABRIEL,39896,BA
41909,SAO GONCALO DOS CAMPOS,38857,BA
42029,SAO JOSE DA VITORIA,39926,BA
42091,SAO JOSE DO JACUIPE,38865,BA
42128,SAO MIGUEL DAS MATAS,38873,BA
42194,SAO SEBASTIAO DO PASSE,38890,BA
42347,SAPEACU,38911,BA
42400,SATIRO DIAS,38938,BA
42439,SAUBARA,38946,BA
42538,SAUDE,38954,BA
42598,SEABRA,38970,BA
42678,SEBASTIAO LARANJEIRAS,38997,BA
42715,SENHOR DO BONFIM,39012,BA
42820,SENTO SE,39039,BA
42911,SERRA DO RAMALHO,39047,BA
43016,SERRA DOURADA,39055,BA
43074,SERRA PRETA,39071,BA
43172,SERRINHA,39098,BA
43309,SERROLANDIA,39110,BA
43349,SIMOES FILHO,39136,BA
43516,SITIO DO MATO,39144,BA
43575,SITIO DO QUINTO,39900,BA
43604,SOBRADINHO,39985,BA
43696,SOUTO SOARES,39152,BA
43733,TABOCAS DO BREJO VELHO,39179,BA
43766,TANHACU,39195,BA
43816,TANQUE NOVO,39918,BA
43848,TANQUINHO,39217,BA
43930,TAPEROA,39233,BA
44047,TAPIRAMUTA,39250,BA
44105,TEIXEIRA DE FREITAS,39934,BA
44282,TEODORO SAMPAIO,39276,BA
44370,TEOFILANDIA,39292,BA
44437,TEOLANDIA,39314,BA
44496,TERRA NOVA,39330,BA
44624,TREMEDAL,39357,BA
44676,TUCANO,39373,BA
44757,UAUA,39390,BA
44855,UBAIRA,39411,BA
44945,UBAITABA,39438,BA
45042,UBATA,39454,BA
45164,UIBAI,39470,BA
45209,UMBURANAS,39489,BA
45258,UNA,39497,BA
45369,URANDI,39519,BA
45399,URUCUCA,39535,BA
45511,UTINGA,39551,BA
45570,VALENCA,39578,BA
45673,VALENTE,39594,BA
45726,VARZEA DA ROCA,39977,BA
45759,VARZEA DO POCO,39616,BA
45815,VARZEA NOVA,39950,BA
45854,VARZEDO,39624,BA
45911,VERA CRUZ,39632,BA
46070,VEREDA,39640,BA
46113,VITORIA DA CONQUISTA,39659,BA
46380,WAGNER,39675,BA
46426,WANDERLEY,39993,BA
46462,WENCESLAU GUIMARAES,39691,BA
46562,XIQUE XIQUE,39713,BA
46640,ABAIARA,13013,CE
46671,ACARAPE,13145,CE
46779,ACARAU,13030,CE
46838,ACOPIARA,13056,CE
46893,AIUABA,13072,CE
46932,ALCANTARAS,13099,CE
46971,ALTANEIRA,13110,CE
46998,ALTO SANTO,13137,CE
47039,AMONTADA,15873,CE
47099,ANTONINA DO NORTE,13153,CE
47133,APUIARES,13170,CE
47188,AQUIRAZ,13196,CE
47330,ARACATI,13218,CE
47419,ARACOIABA,13234,CE
47485,ARARENDA,13420,CE
47519,ARARIPE,13250,CE
47550,ARATUBA,13277,CE
47598,ARNEIROZ,13293,CE
47633,ASSARE,13315,CE
47686,AURORA,13331,CE
47733,BAIXIO,13358,CE
47760,BANABUIU,13382,CE
47820,BARBALHA,13374,CE
47941,BARREIRA,13129,CE
48002,BARRO,13390,CE
48043,BARROQUINHA,13404,CE
48068,BATURITE,13412,CE
48157,BEBERIBE,13439,CE
48236,BELA CRUZ,13455,CE
48294,BOA VIAGEM,13471,CE
48369,BREJO SANTO,13498,CE
48414,CAMOCIM,13510,CE
48503,CAMPOS SALES,13536,CE
48549,CANINDE,13552,CE
48688,CAPISTRANO,13579,CE
48751,CARIDADE,13595,CE
48802,CARIRE,13617,CE
48828,CARIRIACU,13633,CE
48918,CARIUS,13650,CE
48969,CARNAUBAL,13676,CE
49001,CASCAVEL,13692,CE
49134,CATARINA,13714,CE
49165,CAUCAIA,13730,CE
49431,CEDRO,13757,CE
49485,CHAVAL,13773,CE
49517,CHORO,13463,CE
49610,CHOROZINHO,13161,CE
49707,COREAU,13811,CE
49758,CRATEUS,13838,CE
49816,CRATO,13854,CE
49994,CROATA,15881,CE
50036,CRUZ,15890,CE
50084,DEP IRAPUAN PINHEIRO,15989,CE
50112,ERERE,13200,CE
50145,EUZEBIO,13226,CE
50223,FARIAS BRITO,13870,CE
50269,FORQUILHA,15911,CE
50324,FORTALEZA,13897,CE
51310,FORTIM,13501,CE
51357,FRECHEIRINHA,13919,CE
51403,GENERAL SAMPAIO,13935,CE
51452,GRACA,13064,CE
51477,GRANGEIRO,13978,CE
51507,GRANJA,13951,CE
51559,GROAIRAS,13994,CE
51590,GUAIUBA,13242,CE
51663,GUARACIABA DO NORTE,14010,CE
51713,GUARAMIRANGA,14036,CE
51755,HIDROLANDIA,14052,CE
51804,HORIZONTE,13188,CE
51913,IBARETAMA,14060,CE
51952,IBIAPINA,14079,CE
51999,IBICUITINGA,15920,CE
52039,ICAPUI,15938,CE
52084,ICO,14095,CE
52157,IGUATU,14117,CE
52278,INDEPENDENCIA,14133,CE
52325,IPAPORANGA,13340,CE
52353,IPAUMIRIM,14150,CE
52408,IPU,14176,CE
52465,IPUEIRAS,14192,CE
52522,IRACEMA,14214,CE
52553,IRAUCUBA,14230,CE
52601,ITAICABA,14257,CE
52634,ITAITINGA,13480,CE
52712,ITAPAGE,14273,CE
52784,ITAPIPOCA,14290,CE
52897,ITAPIUNA,14311,CE
52965,ITAREMA,15954,CE
53007,ITATIRA,14338,CE
53089,JAGUARETAMA,14354,CE
53136,JAGUARIBARA,14370,CE
53181,JAGUARIBE,14397,CE
53296,JAGUARUANA,14419,CE
53361,JARDIM,14435,CE
53400,JATI,14451,CE
53432,JIJOCA DE JERICOACOARA,13005,CE
53462,JUAZEIRO DO NORTE,14478,CE
53689,JUCAS,14494,CE
53729,LAVRAS DA MANGABEIRA,14516,CE
53822,LIMOEIRO DO NORTE,14532,CE
53914,MADALENA,13021,CE
53969,MARACANAU,15857,CE
54201,MARANGUAPE,14559,CE
54329,MARCO,14575,CE
54364,MARTINOPOLE,14591,CE
54402,MASSAPE,14613,CE
54461,MAURITI,14630,CE
54494,MERUOCA,14656,CE
54540,MILAGRES,14672,CE
54570,MILHA,15970,CE
54625,MIRAIMA,14680,CE
54663,MISSAO VELHA,14699,CE
54721,MOMBACA,14710,CE
54753,MONSENHOR TABOSA,14737,CE
54781,MORADA NOVA,14753,CE
54869,MORAUJO,14770,CE
54926,MORRINHOS,14796,CE
54955,MUCAMBO,14818,CE
54988,MULUNGU,14834,CE
55046,NOVA OLINDA,14850,CE
55075,NOVA RUSSAS,14877,CE
55150,NOVO ORIENTE,14893,CE
55195,OCARA,13307,CE
55256,OROS,14915,CE
55304,PACAJUS,14931,CE
55416,PACATUBA,14958,CE
55539,PACOTI,14974,CE
55586,PACUJA,14990,CE
55612,PALHANO,15016,CE
55666,PALMACIA,15032,CE
55741,PARACURU,15059,CE
55843,PARAIPABA,15997,CE
55909,PARAMBU,15075,CE
55953,PARAMOTI,15091,CE
56005,PEDRA BRANCA,15113,CE
56050,PENAFORTE,15130,CE
56080,PENTECOSTE,15156,CE
56174,PEREIRO,15172,CE
56206,PINDORETAMA,13285,CE
56271,PIQUET CARNEIRO,15199,CE
56303,PIRES FERREIRA,13048,CE
56341,PORANGA,15210,CE
56367,PORTEIRAS,15237,CE
56385,POTENGI,15253,CE
56417,POTIRETAMA,13269,CE
56455,QUITERIANOPOLIS,13102,CE
56484,QUIXADA,15270,CE
